,sample,medium,easting_wgs84,northing_wgs84,date_assay,company,structure,lithology,Co_ppm,Cu_ppm,Ni_ppm
8,9177294,rock_outcrop,-89.82863,48.0046,11/6/01,united_states_geological_survey,dike; sill; laccolith,gabbro,54.0,174.0,37.5
9,9177295,rock_outcrop,-89.80772,48.00198,11/6/01,united_states_geological_survey,dike; sill; laccolith,gabbro,61.5,232.5,45.0
10,9177296,rock,-89.80772,48.00198,11/6/01,united_states_geological_survey,dike; sill; laccolith,gabbro,61.5,237.0,45.0
13,9177299,rock_outcrop,-89.68931,47.96223,11/6/01,united_states_geological_survey,dike; sill; laccolith,gabbro,73.5,387.0,111.0
14,9177300,rock_outcrop,-89.68931,47.96223,11/6/01,united_states_geological_survey,dike; sill; laccolith,gabbro,73.5,,106.5
16,9177302,rock_outcrop,-89.68646,47.96032,11/6/01,united_states_geological_survey,dike; sill; laccolith,gabbro,58.5,634.5,36.0
44,9278641,rock_outcrop,-93.35,48.58333,11/14/83,united_states_geological_survey,unknown,basalt,45.0,62.0,110.0
61,9278663,rock_outcrop,-93.21667,48.61667,11/14/83,united_states_geological_survey,unknown,gabbro,79.5,34.5,195.0
62,9278664,rock_outcrop,-93.15,48.6,11/14/83,united_states_geological_survey,lava flow,basalt,120.0,0.5,1200.0
63,9278665,rock_outcrop,-93.2,48.6,11/14/83,united_states_geological_survey,lava flow,basalt,7.0,2.0,2.0
64,9278666,rock_outcrop,-93.2,48.61667,11/14/83,united_states_geological_survey,lava flow,basalt,40.0,66.0,36.0
78,9278680,rock_outcrop,-93.3,48.61667,11/14/83,united_states_geological_survey,lava flow,basalt,42.0,23.0,82.0
79,9278681,rock_outcrop,-93.31667,48.61667,11/14/83,united_states_geological_survey,lava flow,basalt,34.0,36.0,260.0
80,9278682,rock_outcrop,-93.31667,48.61667,11/14/83,united_states_geological_survey,lava flow,basalt,42.0,29.0,81.0
81,9278683,rock_outcrop,-93.31667,48.61667,11/14/83,united_states_geological_survey,lava flow,basalt,34.0,48.0,16.0
82,9278684,rock_outcrop,-93.31667,48.61667,11/14/83,united_states_geological_survey,unknown,basalt,46.0,110.0,100.0
83,9278685,rock_outcrop,-93.31667,48.61667,11/14/83,united_states_geological_survey,lava flow,basalt,62.0,26.0,300.0
84,9278686,rock_outcrop,-93.25,48.6,11/14/83,united_states_geological_survey,sill/laccolith,gabbro,94.5,255.0,88.5
85,9278687,rock_outcrop,-93.25,48.6,11/14/83,united_states_geological_survey,sill/laccolith,gabbro,96.0,270.0,87.0
86,9278688,rock_outcrop,-93.25,48.6,11/14/83,united_states_geological_survey,sill/laccolith,gabbro,70.5,285.0,165.0
87,9278689,rock_outcrop,-93.25,48.6,11/14/83,united_states_geological_survey,sill/laccolith,gabbro,72.0,97.5,54.0
159,9334346,rock,-91.91972,47.62083,1/2/88,united_states_geological_survey,unknown,gabbro,150.0,150.0,450.0
160,9334347,rock,-91.92583,47.61833,1/2/88,united_states_geological_survey,unknown,gabbro,225.0,45.0,450.0
161,9334348,rock,-91.93222,47.61861,1/2/88,united_states_geological_survey,unknown,gabbro,22.5,75.0,75.0
162,9334349,rock,-91.93889,47.6175,1/2/88,united_states_geological_survey,unknown,gabbro,150.0,150.0,450.0
163,9334350,rock,-91.94472,47.61667,1/2/88,united_states_geological_survey,unknown,gabbro,225.0,225.0,450.0
164,9334351,rock,-91.95139,47.61528,1/2/88,united_states_geological_survey,unknown,gabbro,225.0,150.0,450.0
165,9334352,rock,-91.95778,47.61389,1/2/88,united_states_geological_survey,unknown,gabbro,225.0,300.0,450.0
166,9334353,rock,-91.96306,47.61167,1/2/88,united_states_geological_survey,unknown,gabbro,150.0,105.0,450.0
168,9334355,rock,-91.92611,47.67694,1/2/88,united_states_geological_survey,unknown,gabbro,22.5,7.5,7.5
169,9334356,rock,-91.92667,47.67722,1/2/88,united_states_geological_survey,unknown,gabbro,22.5,7.5,15.0
170,9334362,rock,-91.92194,47.62306,1/2/88,united_states_geological_survey,unknown,gabbro,150.0,75.0,450.0
171,9334363,rock,-91.92222,47.62694,1/2/88,united_states_geological_survey,unknown,gabbro,150.0,1500.0,450.0
172,9334364,rock,-91.93472,47.62111,1/2/88,united_states_geological_survey,unknown,gabbro,150.0,150.0,450.0
173,9334365,rock,-91.93889,47.625,1/2/88,united_states_geological_survey,unknown,gabbro,105.0,150.0,450.0
